server_s,total_s,download_s,version,percent_download
0.710344,0.7144457109970972,0.004101710997097219,minified,0.5741109413859836
0.560666,0.5638333809911273,0.0031673809911273443,minified,0.5617583310799378
0.770716,0.7779661919921637,0.0072501919921637015,minified,0.931941781891305
0.558427,0.5626417309977114,0.004214730997711413,minified,0.7490967636256893
0.56184,0.56527526199352,0.0034352619935199558,minified,0.6077149000656845
0.563289,0.5682652819668874,0.004976281966887375,minified,0.8756969895580108
0.96987,0.9727097030263394,0.002839703026339402,minified,0.2919373598828496
0.563735,0.5664099369896576,0.0026749369896575947,minified,0.47226166332361463
0.665773,0.6684270050027408,0.0026540050027408224,minified,0.3970523307522472
0.519898,0.5283933790051378,0.00849537900513786,minified,1.6077754458492668
0.704129,0.7075504129752517,0.0034214129752516698,minified,0.48355748403348636
0.509957,0.5203532589948736,0.01039625899487362,minified,1.9979232982907176
0.506194,0.5146661209873855,0.008472120987385479,minified,1.6461392428807513
0.524631,0.532854706980288,0.00822370698028807,minified,1.5433300808943198
0.695213,0.6984481730032712,0.0032351730032712522,minified,0.46319442563079055
0.546824,0.5572617700090632,0.010437770009063208,minified,1.8730461285534534
0.673362,0.6759441560134292,0.002582156013429149,minified,0.38200729904348024
1.07721,1.0836303329560906,0.006420332956090569,minified,0.5924836875483371
0.561695,0.5651326520019211,0.003437652001921032,minified,0.6082911666391108
1.126499,1.138613171002362,0.012114171002362006,minified,1.0639408809664013
0.586392,0.5890266869682819,0.002634686968281841,minified,0.4472950082860532
0.666958,0.6761743270326406,0.009216327032640526,minified,1.363010493623138
0.66869,0.6713494519935921,0.002659451993592077,minified,0.39613527436341167
0.768212,0.7709197459626012,0.002707745962601149,minified,0.3512357773661835
0.611245,0.6189221880049445,0.007677188004944435,minified,1.240412470861863
0.921191,0.9240441909641959,0.0028531909641958952,minified,0.30877213363775674
0.581911,0.6031419520149939,0.02123095201499392,minified,3.5200589088629877
0.580673,0.5891979760490358,0.008524976049035793,minified,1.4468780266696477
0.709007,0.7127393150003627,0.0037323150003626404,minified,0.5236577977125818
0.770303,0.7766950560035184,0.006392056003518443,minified,0.8229814203284289
0.670565,0.6730026949662715,0.002437694966271553,minified,0.362211768913306
0.556403,0.5663298119907267,0.009926811990726758,minified,1.75283232147583
0.653332,0.6567986479494721,0.003466647949472046,minified,0.527809848618741
0.769192,0.772011210967321,0.002819210967320962,minified,0.3651774646884368
0.568084,0.5735492829699069,0.005465282969906893,minified,0.9528881182811357
0.741031,0.7434501079842448,0.002419107984244828,minified,0.32538941863952137
0.787575,0.7929321419796906,0.005357141979690616,minified,0.6756116565429666
0.757605,0.7631404959829524,0.005535495982952443,minified,0.7253573899026975
0.973056,0.9776361439726315,0.004580143972631512,minified,0.46849167769309996
0.550543,0.5602792729623616,0.00973627296236157,minified,1.7377535511679785
0.771871,0.7748430749634281,0.0029720749634281063,minified,0.3835712106697715
0.932708,0.9357042179908603,0.0029962179908603614,minified,0.32020994810665987
0.734461,0.737030625983607,0.0025696259836069935,minified,0.3486457540590921
0.510054,0.5199840860441327,0.009930086044132702,minified,1.909690375272351
0.499948,0.5090964709524997,0.009148470952499654,minified,1.7970014475612492
0.536021,0.5392179840127937,0.00319698401279378,minified,0.5928926904481596
0.538348,0.5486783810192719,0.010330381019271861,minified,1.8827752972663623
0.58095,0.583927784988191,0.0029777849881910123,minified,0.5099577490136444
0.769617,0.7722214129753411,0.002604412975341086,minified,0.33726246534739013
0.767247,0.7698957730317488,0.002648773031748819,minified,0.34404306719574484
0.544962,0.5545516329584643,0.009589632958464378,minified,1.7292588081122173
0.780567,0.783670914999675,0.003103914999674995,minified,0.39607377794240106
0.762497,0.770681374007836,0.008184374007836004,minified,1.0619659802174988
0.56175,0.5662549840053543,0.004504984005354373,minified,0.7955751618270569
0.561022,0.5639822899829596,0.0029602899829596074,minified,0.5248905924065542
0.766117,0.7738908479805104,0.0077738479805103955,minified,1.0045147840676067
0.558744,0.5619781040004455,0.003234104000445437,minified,0.575485766691521
0.662847,0.6707261009723879,0.007879100972387976,minified,1.1747121456828975
0.662613,0.6668969219899736,0.004283921989973627,minified,0.6423664360589196
0.767014,0.7715479569742456,0.004533956974245634,minified,0.587644220072373
0.559912,0.564989160047844,0.005077160047844087,minified,0.8986296387375196
0.554306,0.5614754559937865,0.007169455993786489,minified,1.2768957070611167
0.52433,0.5301358110154979,0.00580581101549793,minified,1.0951554101536076
0.793189,0.8030163259827532,0.009827325982753154,minified,1.2238015174506205
0.792304,0.7972072220291011,0.004903222029101095,minified,0.6150498758178722
0.5289,0.5321972279925831,0.0032972279925830295,minified,0.6195500125056985
0.768489,0.7710204049944878,0.0025314049944877848,minified,0.32831880688110743
0.563528,0.5662708829622716,0.0027428829622715423,minified,0.48437647860737526
0.767793,0.7703043390065432,0.0025113390065432117,minified,0.3260190653712363
0.666074,0.6684393549803644,0.002365354980364387,minified,0.3538623156671961
0.668155,0.6708766050287522,0.002721605028752183,minified,0.40567892938158745
0.767609,0.7700922369840555,0.0024832369840555035,minified,0.3224596827232941
0.563066,0.5663894930039532,0.003323493003953293,minified,0.5867857799279649
0.766323,0.7692724789958447,0.0029494789958447454,minified,0.38341147985623925
0.665817,0.6682284760172479,0.0024114760172478933,minified,0.36087597338274013
0.7682,0.7710646949708462,0.002864694970846182,minified,0.37152459314124037
0.605051,0.6114222219912335,0.006371221991233522,minified,1.0420331093763995
0.6212,0.624557624978479,0.0033576249784790235,minified,0.5376005102162864
0.768592,0.7712216769577935,0.002629676957793481,minified,0.34097549853197323
0.975216,0.9797599599696696,0.004543959969669609,minified,0.4637829831105035
0.568957,0.57329175301129,0.004334753011289938,minified,0.7561164081850262
0.759781,0.7646791969891638,0.004898196989163717,minified,0.6405558054213849
0.765268,0.7683311279979534,0.0030631279979534964,minified,0.39867290108824743
0.580547,0.5904683650005609,0.009921365000560844,minified,1.6802534375489226
0.74267,0.7473845779895782,0.004714577989578195,minified,0.630810178376993
0.760125,0.766473894007504,0.006348894007503936,minified,0.8283248858364612
0.764815,0.7711369919707067,0.0063219919707067085,minified,0.819827350591795
0.76733,0.7729479020345025,0.00561790203450252,minified,0.7268150957801229
0.756183,0.7631099830032326,0.0069269830032325785,minified,0.907730623044835
0.558133,0.5652746019768529,0.007141601976852874,minified,1.2633863173540054
0.760231,0.7683644950157031,0.008133495015703152,minified,1.0585464409748562
0.7623,0.7671570829697885,0.004857082969788484,minified,0.633127566389133
0.564459,0.5688709709793329,0.00441197097933288,minified,0.7755662011962933
0.76202,0.7670401860377751,0.005020186037775098,minified,0.654488008471549
0.864811,0.8721536910161376,0.0073426910161376036,minified,0.841903335590165
0.660227,0.6642458940041251,0.00401889400412514,minified,0.6050310646105674
0.665412,0.6681826410349458,0.002770641034945842,minified,0.4146532496944856
0.665615,0.6682858790154569,0.0026708790154569284,minified,0.39966114791947494
0.564721,0.5671689239679836,0.002447923967983545,minified,0.4316040362115695
0.559123,0.5648611219949089,0.005738121994908862,minified,1.0158465101375096
0.587102,0.623282423010096,0.03618042301009594,original,5.804820042151243
0.59128,0.6462450259714387,0.05496502597143871,original,8.505291919085181
0.553109,0.5901791910291649,0.03707019102916498,original,6.281175546789666
0.56189,0.6083444980322383,0.046454498032238334,original,7.636215693986033
0.591746,0.6289707730174996,0.0372247730174996,original,5.918362921525435
0.550369,0.5981850940152071,0.047816094015207145,original,7.993528172735036
0.702318,0.739798187976703,0.03748018797670305,original,5.066271935486727
0.528277,0.5665212610037997,0.03824426100379974,original,6.75071945861944
0.72662,0.767874205019325,0.041254205019324974,original,5.372521273622772
0.728189,0.7710858579957858,0.0428968579957858,original,5.563175300255636
0.63563,0.6780997140449472,0.04246971404494715,original,6.263048511200535
0.640103,0.6796423509949818,0.03953935099498185,original,5.8176702698260465
0.707652,0.7542635569698177,0.04661155696981778,original,6.179744008457108
0.625784,0.6665364879881963,0.040752487988196306,original,6.114067079988274
0.584764,0.6208463790244423,0.036082379024442335,original,5.811804698150909
0.779052,0.825035230955109,0.04598323095510903,original,5.573486953020923
0.82727,0.8678648869972676,0.040594886997267654,original,4.677558408627663
0.628783,0.6668699780129828,0.038086978012982775,original,5.7113049423018545
0.698424,0.7426015379605815,0.04417753796058144,original,5.9490232247440415
0.760932,0.797896447009407,0.03696444700940693,original,4.632737386906942
0.525943,0.5662706939619966,0.040327693961996536,original,7.121628294029815
0.633762,0.6723239830462262,0.038561983046226156,original,5.735625088295384
0.83539,0.8892983219702728,0.05390832197027284,original,6.061894039205764
0.720372,0.7611065760138445,0.04073457601384445,original,5.3520199795387775
0.728095,0.7655125469900668,0.03741754699006672,original,4.887907734130483
0.727553,0.769353146024514,0.041800146024513984,original,5.433154623531246
0.729127,0.7715436810394749,0.042416681039474935,original,5.497638316774024
0.724488,0.7653709729784168,0.04088297297841681,original,5.341589166796073
0.627733,0.6657812790363096,0.038048279036309585,original,5.7148316172817095
0.728651,0.7702766860020347,0.041625686002034645,original,5.403991417432656
0.661803,0.7100879639619961,0.04828496396199611,original,6.799856695582622
0.588398,0.6229428229853511,0.03454482298535111,original,5.5454243488673205
0.532439,0.5793807780137286,0.04694177801372856,original,8.102059956952225
0.623275,0.6747626269934699,0.05148762699346987,original,7.630479954540837
0.718628,0.7555037040146999,0.03687570401469986,original,4.880942848955558
0.592587,0.6550074270344339,0.062420427034433956,original,9.52972813102965
0.848562,0.8924060699646361,0.04384406996463608,original,4.913017900738115
0.727618,0.7675321130082011,0.039914113008201135,original,5.200318310039838
0.553458,0.6099123239982873,0.056454323998287315,original,9.25613760814019
0.679624,0.7232022499665618,0.04357824996656179,original,6.0257348436867675
0.5465,0.5906335700419731,0.04413357004197316,original,7.472242060138373
0.709929,0.7461237870156765,0.036194787015676466,original,4.851043170791711
0.829916,0.889286944991909,0.05937094499190898,original,6.67624160303502
0.609714,0.6502129749860615,0.040498974986061476,original,6.2285707212978405
0.731668,0.7697877479949966,0.03811974799499662,original,4.951981646146489
0.631802,0.6716075169970281,0.03980551699702817,original,5.926901648601456
0.737043,0.7839698979514651,0.046926897951465096,original,5.9858035460400165
0.823448,0.8827573520247824,0.05930935202478249,original,6.718647189824531
0.70612,0.7596499340143055,0.0535299340143055,original,7.046658153635467
0.720268,0.7656973439734429,0.04542934397344289,original,5.933067984498395
0.571831,0.6248813780257478,0.05305037802574786,original,8.489671782723848
0.662149,0.7027179750148207,0.04056897501482071,original,5.773151741844242
0.643908,0.691229609947186,0.04732160994718593,original,6.846004463090286
0.697436,0.742561970022507,0.04512597002250707,original,6.077064520438516
0.605518,0.6654980929451995,0.05998009294519946,original,9.012812144923537
0.729869,0.768044848984573,0.038175848984573046,original,4.970523405637715
0.841004,0.8787887539947405,0.03778475399474057,original,4.299640137971851
0.622796,0.6635687950183637,0.04077279501836373,original,6.144471428502809
0.638724,0.7030492959893309,0.0643252959893309,original,9.149471645343496
0.587135,0.6285252249799669,0.041390224979966916,original,6.585292576170854
0.731925,0.7685115039930679,0.03658650399306784,original,4.760696984101081
0.725506,0.7797101599862799,0.05420415998627992,original,6.951834510817932
0.721857,0.7587862240034156,0.036929224003415584,original,4.866881189351871
0.730679,0.7747769190464169,0.04409791904641691,original,5.691692403626573
0.730601,0.7750869930023327,0.0444859930023328,original,5.7394838778050445
0.726889,0.7663599870284088,0.03947098702840879,original,5.1504498794958105
0.72728,0.769062100967858,0.04178210096785795,original,5.4328643831591155
0.523163,0.5665552989812568,0.04339229898125674,original,7.65896975269351
0.523897,0.5720343699795194,0.04813736997951945,original,8.415118479898842
0.719389,0.7589156650356017,0.03952666503560176,original,5.208307965780033
0.72672,0.7689377359929495,0.04221773599294942,original,5.490397208615669
0.726826,0.7728367670206353,0.046010767020635335,original,5.953490954889678
0.72758,0.7688969370210543,0.04131693702105432,original,5.373533829010813
0.730802,0.7697669280460104,0.03896492804601048,original,5.061912460297525
0.549417,0.6058553289622068,0.056438328962206796,original,9.315479498856964
0.790476,0.8309447229839861,0.04046872298398618,original,4.870206388538085
0.58674,0.6509089430328459,0.06416894303284582,original,9.858359409513866
0.75065,0.7901875649695285,0.03953756496952843,original,5.003567092460268
0.525622,0.5674735459615476,0.04185154596154761,original,7.3750655443564055
0.723496,0.765279967978131,0.041783967978131,original,5.459958410844623
0.727373,0.7665090939844958,0.0391360939844958,original,5.105757295201433
0.72921,0.7775571290403605,0.048347129040360426,original,6.217823390035548
0.722909,0.7595021160086617,0.036593116008661664,original,4.818040034037817
0.559108,0.6175901289680041,0.05848212896800409,original,9.46940798191318
0.675338,0.7180797000182793,0.04274170001827926,original,5.95222229749584
0.626265,0.6700159139581956,0.043750913958195636,original,6.529832060216617
0.82975,0.8824388789944351,0.052688878994435084,original,5.970824750432076
0.718969,0.7605407409719191,0.04157174097191918,original,5.466076796726673
0.726395,0.7641410260112025,0.03774602601120247,original,4.939667512453271
0.631358,0.6725597340264358,0.04120173402643579,original,6.126107755480988
0.636195,0.7029563919641078,0.0667613919641078,original,9.497230941676474
0.69741,0.736623133008834,0.039213133008834,original,5.3233643163856135
0.733945,0.7734284379985183,0.03948343799851839,original,5.104989170128501
0.727063,0.7792647969909012,0.05220179699090122,original,6.698852199210884
0.615852,0.6575149389682338,0.04166293896823381,original,6.336424695324931
0.569265,0.6094549029949121,0.0401899029949121,original,6.594401455696815
0.565303,0.6213310469756834,0.05602804697568342,original,9.01742271666591
0.637597,0.6888533529709093,0.05125635297090936,original,7.440822164811897
0.55161,0.6044616400031373,0.052851640003137246,original,8.743588758231695
0.778411,0.8177461510058492,0.03933515100584928,original,4.810190907956706
